00 01 0F 1C 04 00 90 00 
00 01 23 0E 04 00 C0 01 
00 11 23 0C 04 05 90 01 
00 02 37 08 02 05 00 03 
00 0B 37 08 02 05 10 03 
00 02 39 08 02 05 20 03 
00 0B 39 08 02 05 30 03 
00 15 37 03 02 05 90 02 
00 15 39 08 02 05 96 02 
00 18 37 05 02 05 A6 02 
00 19 39 00 00 05 B0 02 
00 15 37 08 04 05 B0 02 
01 13 08 0A 0B 05 00 01 
02 12 00 0C 03 06 6E 01 
00 19 09 04 04 05 00 01 
01 02 03 07 02 05 20 00 
02 02 03 07 02 05 40 00 
01 02 02 07 02 05 20 00 
02 02 02 07 02 05 40 00 
01 02 06 07 02 05 60 00 
02 02 06 07 02 05 80 00 
00 0B 02 08 02 00 A0 00 
00 04 02 08 02 00 A0 00 
00 13 02 08 02 00 B0 00 
00 02 0F 1A 04 07 90 00
